row,column,value
3,482,96
3,487,89
3,498,91
3,507,58
3,557,20
3,677,27
3,729,20
3,730,19
3,745,87
3,751,34
3,784,34
3,797,88
3,822,43
3,846,40
3,886,60
3,889,13
3,919,69
3,1059,92
3,1062,98
3,1085,91
3,1128,23
3,1144,38
3,1158,4
3,1229,31
3,1244,81
3,1279,51
3,1295,48
3,1327,14
3,1492,91
3,1528,63
3,1530,72
3,1551,52
3,1558,51
3,1602,21
3,1697,20
3,1706,2
3,1711,18
3,1716,49
3,1784,88
3,1790,82
3,1806,26
3,1808,56
3,1835,15
3,1854,78
3,1893,26
3,1904,41
3,2027,91
3,2051,36
3,2112,54
3,2190,67
3,2202,79
3,2226,9
3,2251,77
3,2379,22
3,2385,16
3,2442,48
3,2461,79
3,2470,80
3,2501,95
3,2531,47
3,2606,68
3,2695,53
3,2746,63
3,2777,55
3,2799,98
4,38,35
4,49,5
4,110,1
4,116,68
4,205,9
4,215,54
4,231,86
4,237,46
4,327,56
4,341,39
4,417,96
4,426,38
4,499,13
4,503,36
4,511,50
4,551,15
4,563,85
4,622,11
4,665,73
4,694,41
4,757,87
4,783,94
4,819,66
4,876,54
4,905,86
4,918,30
4,967,43
4,981,62
4,1027,50
4,1037,43
4,1130,15
4,1186,94
4,1220,74
4,1439,65
4,1487,44
4,1494,20
4,1522,60
4,1548,96
4,1568,8
4,1659,51
4,1731,71
4,1732,52
4,1828,99
4,1830,24
4,1836,28
4,1906,30
4,1943,29
4,1950,22
4,1961,72
4,1971,46
4,2024,7
4,2109,72
4,2125,52
4,2228,65
4,2257,3
4,2274,16
4,2292,78
4,2316,7
4,2317,37
4,2348,85
4,2385,22
4,2386,54
4,2441,63
4,2442,7
4,2484,22
4,2486,76
4,2495,77
4,2534,14
4,2614,89
4,2623,26
4,2626,22
4,2651,6
4,2707,36
4,2732,45
4,2744,98
4,2782,4
4,2790,27
5,209,93
5,243,18
5,253,47
5,256,76
5,259,70
5,266,99
5,279,48
5,313,21
5,366,85
5,407,25
5,414,3
5,424,91
5,443,45
5,465,53
5,481,74
5,607,47
5,608,9
5,638,50
5,661,5
5,693,69
5,716,68
5,730,67
5,732,88
5,745,7
5,1016,60
5,1045,5
5,1058,58
5,1075,91
5,1151,86
5,1216,38
5,1281,5
5,1287,63
5,1289,78
5,1291,1
5,1330,1
5,1341,65
5,1383,52
5,1417,36
5,1484,71
5,1495,14
5,1586,52
5,1596,57
5,1613,10
5,1638,6
5,1645,77
5,1715,60
5,1754,44
5,1792,55
5,1805,5
5,1811,63
5,1838,2
5,1859,90
5,1904,11
5,1945,80
5,1959,61
5,2035,86
5,2050,38
5,2116,79
5,2146,20
5,2152,36
5,2166,97
5,2236,95
5,2259,37
5,2278,80
5,2318,29
5,2320,27
5,2378,61
5,2388,1
5,2399,48
5,2441,80
5,2446,30
5,2459,58
5,2474,22
5,2490,72
5,2526,19
5,2609,34
5,2684,45
5,2709,17
5,2772,16
6,27,76
6,28,18
6,115,43
6,158,76
6,162,1
6,241,19
6,435,3
6,480,3
6,603,65
6,629,73
6,634,99
6,652,86
6,663,27
6,726,48
6,736,25
6,743,50
6,890,26
6,892,93
6,900,46
6,938,64
6,956,87
6,1010,74
6,1080,79
6,1136,28
6,1234,88
6,1291,78
6,1294,65
6,1324,96
6,1375,26
6,1377,90
6,1404,17
6,1423,81
6,1464,85
6,1587,27
6,1605,74
6,1633,46
6,1640,94
6,1675,4
6,1677,55
6,1685,7
6,1691,32
6,1747,28
6,1777,94
6,1839,3
6,1840,39
6,1863,38
6,1865,67
6,1876,61
6,1896,93
6,1908,11
6,2013,10
6,2021,66
6,2181,16
6,2240,94
6,2442,59
6,2513,41
6,2526,20
6,2537,11
6,2544,46
6,2593,10
6,2637,12
6,2660,57
6,2693,86
6,2739,6
7,1,7
7,37,66
7,47,62
7,52,70
7,57,13
7,90,19
7,92,75
7,205,33
7,255,30
7,274,38
7,289,60
7,304,62
7,309,76
7,361,18
7,698,46
7,726,33
7,821,88
7,900,89
7,938,86
7,946,67
7,948,7
7,981,62
7,1041,17
7,1098,48
7,1099,99
7,1112,60
7,1115,85
7,1131,25
7,1139,38
7,1168,20
7,1224,16
7,1265,30
7,1393,5
7,1396,72
7,1465,21
7,1496,80
7,1510,12
7,1523,39
7,1560,31
7,1591,91
7,1641,15
7,1650,39
7,1666,31
7,1718,94
7,1799,16
7,1811,48
7,1881,93
7,1896,60
7,1904,73
7,1978,39
7,2012,95
7,2039,93
7,2046,67
7,2097,81
7,2107,28
7,2144,59
7,2204,7
7,2215,45
7,2221,44
7,2233,91
7,2288,97
7,2321,48
7,2401,60
7,2516,71
7,2535,74
7,2544,87
7,2566,6
7,2571,75
7,2572,31
7,2583,30
7,2591,5
7,2618,68
7,2627,7
7,2631,81
7,2635,32
7,2638,77
7,2718,2
7,2771,45
7,2772,81
7,2782,83
7,2783,92
8,79,56
8,193,83
8,277,38
8,374,59
8,383,74
8,422,69
8,436,3
8,440,74
8,459,54
8,505,60
8,660,28
8,667,14
8,702,34
8,730,23
8,745,50
8,767,28
8,788,37
8,791,58
8,829,88
8,836,13
8,852,35
8,945,98
8,1027,46
8,1040,77
8,1079,91
8,1105,3
8,1200,15
8,1202,26
8,1227,51
8,1298,8
8,1317,23
8,1401,50
8,1419,49
8,1506,24
8,1537,41
8,1564,21
8,1586,72
8,1617,10
8,1623,37
8,1666,67
8,1675,96
8,1705,47
8,1713,21
8,1866,26
8,1868,66
8,1890,50
8,1913,73
8,1933,93
8,1943,36
8,1976,59
8,1989,34
8,1997,20
8,2044,9
8,2080,63
8,2156,37
8,2160,69
8,2163,67
8,2183,23
8,2186,93
8,2199,17
8,2300,88
8,2313,11
8,2335,63
8,2395,95
8,2428,4
8,2437,99
8,2507,73
8,2527,21
8,2596,83
8,2601,46
8,2660,80
8,2763,86
8,2769,65
9,0,26
9,102,25
9,113,59
9,126,6
9,167,94
9,186,49
9,208,86
9,213,69
9,235,88
9,248,93
9,493,65
9,563,22
9,623,52
9,687,33
9,712,77
9,716,16
9,753,49
9,883,66
9,915,72
9,920,24
9,945,79
9,970,82
9,1013,77
9,1086,69
9,1099,21
9,1139,82
9,1155,9
9,1166,48
9,1223,30
9,1324,55
9,1331,32
9,1406,14
9,1578,34
9,1629,33
9,1772,83
9,1794,89
9,1800,5
9,1934,6
9,1965,8
9,1967,78
9,2006,62
9,2050,56
9,2066,87
9,2078,35
9,2117,87
9,2195,66
9,2272,61
9,2295,63
9,2331,60
9,2364,7
9,2369,68
9,2398,84
9,2420,18
9,2467,95
9,2471,59
9,2486,3
9,2521,1
9,2533,38
9,2535,83
9,2546,78
9,2590,9
9,2625,73
9,2666,34
9,2668,22
9,2719,24
9,2728,75
9,2738,56
10,12,67
10,19,5
10,43,93
10,60,49
10,73,72
10,87,25
10,102,77
10,108,31
10,114,33
10,115,91
10,311,32
10,359,63
10,405,71
10,425,87
10,429,67
10,439,94
10,474,1
10,503,65
10,663,39
10,749,50
10,788,16
10,818,29
10,953,91
10,959,90
10,965,86
10,991,77
10,1024,42
10,1082,86
10,1299,6
10,1309,35
10,1415,55
10,1425,87
10,1435,28
10,1459,84
10,1460,9
10,1468,72
10,1490,62
10,1501,64
10,1527,25
10,1544,26
10,1550,6
10,1675,35
10,1761,19
10,1777,35
10,1784,50
10,1818,84
10,1860,43
10,1884,37
10,1922,21
10,1930,56
10,2002,98
10,2072,43
10,2116,29
10,2146,5
10,2175,80
10,2205,43
10,2220,50
10,2284,30
10,2319,26
10,2326,83
10,2352,77
10,2499,57
10,2502,87
10,2504,13
10,2636,11
10,2682,74
10,2745,30
10,2783,78
11,42,7
11,62,64
11,146,42
11,168,81
11,194,72
11,215,74
11,228,65
11,233,41
11,475,69
11,492,32
11,545,85
11,561,74
11,570,55
11,590,99
11,598,45
11,622,89
11,669,57
11,792,4
11,818,41
11,819,84
11,869,2
11,915,19
11,973,19
11,1007,53
11,1062,39
11,1071,30
11,1072,32
11,1073,40
11,1087,96
11,1160,11
11,1209,27
11,1222,40
11,1282,35
11,1296,6
11,1352,42
11,1358,41
11,1368,97
11,1412,86
11,1417,99
11,1469,64
11,1473,6
11,1478,2
11,1494,93
11,1526,68
11,1532,75
11,1542,97
11,1544,8
11,1595,86
11,1643,2
11,1664,63
11,1722,48
11,1729,48
11,1749,95
11,1780,99
11,1804,49
11,1935,87
11,1939,90
11,1970,11
11,1972,27
11,2005,2
11,2014,90
11,2031,85
11,2058,32
11,2111,47
11,2182,96
11,2189,73
11,2264,87
11,2287,72
11,2321,84
11,2379,13
11,2471,53
11,2547,57
11,2552,68
12,76,16
12,162,51
12,191,64
12,193,66
12,203,34
12,278,45
12,290,19
12,333,42
12,389,60
12,399,31
12,500,33
12,536,80
12,620,18
12,651,70
12,666,25
12,674,55
12,764,39
12,791,40
12,801,5
12,873,96
12,884,55
12,897,15
12,1030,22
12,1056,81
12,1077,82
12,1131,24
12,1142,6
12,1190,92
12,1222,98
12,1248,1
12,1353,97
12,1362,58
12,1453,34
12,1475,42
12,1646,14
12,1670,95
12,1712,81
12,1746,81
12,1781,31
12,1822,44
12,1932,11
12,2019,46
12,2131,81
12,2178,14
12,2195,63
12,2214,80
12,2219,29
12,2232,16
12,2265,95
12,2351,69
12,2364,74
12,2385,11
12,2433,89
12,2447,9
12,2517,29
12,2559,29
12,2620,3
12,2642,9
12,2690,10
12,2694,42
12,2734,45
12,2771,80
12,2795,89
13,27,60
13,58,54
13,121,47
13,131,19
13,138,71
13,148,53
13,188,26
13,225,94
13,356,30
13,366,48
13,381,88
13,459,19
13,589,91
13,640,73
13,709,90
13,775,93
13,781,95
13,880,26
13,926,99
13,1115,97
13,1117,2
13,1208,87
13,1313,33
13,1406,79
13,1492,81
13,1495,51
13,1515,31
13,1658,86
13,1684,87
13,1686,52
13,1720,14
13,1777,57
13,1822,95
13,1881,48
13,1884,47
13,1935,9
13,2107,51
13,2139,49
13,2157,62
13,2234,42
13,2279,65
13,2333,76
13,2366,42
13,2367,18
13,2419,34
13,2425,73
13,2432,82
13,2456,50
13,2520,9
13,2593,44
13,2693,62
13,2702,36
13,2769,13
13,2793,6
14,9,70
14,51,16
14,81,24
14,118,43
14,128,43
14,135,23
14,253,47
14,255,37
14,275,80
14,310,43
14,313,8
14,349,28
14,400,80
14,403,51
14,492,39
14,567,9
14,603,92
14,633,82
14,713,80
14,744,5
14,746,78
14,748,21
14,768,73
14,779,54
14,790,88
14,837,69
14,995,51
14,1019,38
14,1020,42
14,1023,8
14,1062,8
14,1087,35
14,1089,6
14,1113,33
14,1159,1
14,1179,50
14,1206,50
14,1267,75
14,1366,8
14,1410,18
14,1436,61
14,1441,40
14,1466,46
14,1483,38
14,1511,18
14,1523,72
14,1536,9
14,1578,32
14,1586,15
14,1603,48
14,1615,74
14,1621,7
14,1817,13
14,1898,76
14,1900,71
14,1908,76
14,1973,73
14,1980,1
14,2052,39
14,2067,92
14,2072,39
14,2090,79
14,2097,41
14,2115,27
14,2132,75
14,2136,39
14,2235,99
14,2240,86
14,2246,86
14,2250,53
14,2274,44
14,2281,12
14,2351,95
14,2372,3
14,2393,76
14,2399,62
14,2471,38
14,2611,24
14,2631,94
14,2770,72
14,2795,84
15,3,79
15,20,99
15,30,46
15,44,94
15,55,54
15,147,74
15,163,68
15,174,36
15,198,43
15,201,62
15,228,38
15,232,67
15,299,76
15,422,96
15,475,25
15,550,20
15,574,36
15,639,49
15,676,23
15,708,50
15,714,60
15,734,83
15,745,86
15,746,6
15,754,79
15,812,58
15,898,67
15,919,19
15,967,46
15,1081,83
15,1117,67
15,1147,27
15,1218,2
15,1322,26
15,1327,21
15,1543,34
15,1548,79
15,1565,63
15,1585,8
15,1722,80
15,1755,22
15,1757,89
15,1788,98
15,1820,24
15,1847,76
15,1893,43
15,1903,87
15,1905,78
15,1957,41
15,2180,64
15,2187,87
15,2189,84
15,2196,30
15,2239,79
15,2284,60
15,2292,72
15,2355,41
15,2366,46
15,2538,62
15,2581,27
15,2596,88
15,2617,73
15,2642,21
15,2656,98
15,2664,53
15,2752,49
16,0,31
16,2,66
16,68,91
16,154,11
16,166,45
16,230,85
16,272,43
16,296,25
16,312,79
16,382,9
16,447,61
16,451,65
16,455,58
16,463,97
16,537,12
16,601,99
16,631,99
16,636,60
16,715,82
16,764,24
16,790,36
16,850,50
16,880,13
16,951,84
16,956,15
16,985,12
16,1005,11
16,1029,89
16,1063,28
16,1086,69
16,1136,99
16,1188,64
16,1230,27
16,1325,51
16,1338,50
16,1377,75
16,1423,62
16,1430,40
16,1492,22
16,1532,24
16,1549,88
16,1740,82
16,1793,63
16,1796,67
16,1860,33
16,1944,90
16,1962,95
16,2008,72
16,2132,18
16,2167,27
16,2204,74
16,2309,47
16,2316,69
16,2396,11
16,2445,55
16,2455,45
16,2469,73
16,2498,84
16,2516,4
16,2565,54
16,2583,50
16,2712,15
16,2797,28
17,3,75
17,33,11
17,71,62
17,133,80
17,201,99
17,211,70
17,217,83
17,283,85
17,305,11
17,343,60
17,493,50
17,509,68
17,523,14
17,553,47
17,568,16
17,589,73
17,630,28
17,680,79
17,703,54
17,704,81
17,720,11
17,724,42
17,789,50
17,866,19
17,899,1
17,976,39
17,1007,69
17,1020,34
17,1047,77
17,1059,1
17,1065,64
17,1113,38
17,1126,79
17,1161,59
17,1225,97
17,1247,25
17,1270,10
17,1321,41
17,1332,65
17,1369,99
17,1424,78
17,1449,7
17,1461,52
17,1507,62
17,1538,46
17,1621,63
17,1622,3
17,1810,33
17,1889,90
17,1909,97
17,1933,86
17,1981,65
17,1998,17
17,2005,6
17,2008,79
17,2042,24
17,2113,49
17,2157,92
17,2178,79
17,2183,89
17,2293,5
17,2334,71
17,2358,62
17,2364,28
17,2379,12
17,2384,84
17,2548,3
17,2659,58
17,2687,22
17,2740,34
18,21,83
18,75,62
18,117,26
18,142,8
18,171,31
18,215,62
18,289,73
18,313,72
18,379,5
18,400,63
18,417,21
18,528,34
18,534,83
18,592,80
18,596,26
18,603,87
18,781,68
18,782,14
18,791,65
18,825,57
18,863,32
18,979,10
18,984,21
18,1061,15
18,1325,27
18,1370,42
18,1390,4
18,1406,66
18,1485,46
18,1503,65
18,1530,22
18,1565,42
18,1590,11
18,1672,57
18,1675,20
18,1681,11
18,1692,31
18,2118,90
18,2179,57
18,2181,11
18,2182,77
18,2198,51
18,2223,34
18,2232,11
18,2275,64
18,2378,19
18,2422,47
18,2490,88
18,2526,94
18,2528,86
18,2558,30
18,2604,92
18,2607,32
18,2609,48
18,2647,28
18,2683,92
18,2707,43
18,2716,66
18,2728,30
18,2757,70
18,2758,75
18,2772,49
19,54,67
19,81,94
19,144,45
19,150,54
19,235,88
19,268,78
19,272,17
19,398,75
19,422,32
19,483,99
19,490,47
19,525,31
19,527,70
19,554,85
19,657,12
19,731,52
19,841,82
19,868,16
19,905,44
19,908,92
19,911,11
19,916,21
19,964,30
19,970,95
19,1103,17
19,1288,82
19,1305,7
19,1306,59
19,1313,43
19,1368,27
19,1391,6
19,1445,42
19,1486,54
19,1518,53
19,1523,88
19,1618,97
19,1637,50
19,1658,42
19,1688,25
19,1866,71
19,1867,36
19,1921,96
19,1954,33
19,1970,66
19,2020,87
19,2088,82
19,2122,50
19,2136,79
19,2148,57
19,2220,11
19,2266,13
19,2303,78
19,2316,85
19,2359,42
19,2365,32
19,2521,73
19,2541,23
19,2544,73
19,2587,5
19,2611,76
19,2622,63
19,2661,52
19,2679,58
19,2732,46
19,2738,78
19,2791,25
19,2795,87
20,65,64
20,178,26
20,181,79
20,183,16
20,193,7
20,256,50
20,270,35
20,288,18
20,310,6
20,321,49
20,401,20
20,437,51
20,478,20
20,520,77
20,525,10
20,590,77
20,602,48
20,612,27
20,636,36
20,663,13
20,716,96
20,740,49
20,834,2
20,861,30
20,879,65
20,888,51
20,973,55
20,979,80
20,1027,48
20,1035,15
20,1041,37
20,1064,66
20,1084,24
20,1097,46
20,1098,94
20,1106,82
20,1112,77
20,1167,80
20,1183,55
20,1259,46
20,1265,73
20,1276,56
20,1282,59
20,1307,95
20,1328,43
20,1344,3
20,1393,16
20,1587,48
20,1616,26
20,1625,4
20,1677,88
20,1724,57
20,1859,14
20,1913,35
20,1915,5
20,1939,87
20,2021,75
20,2068,99
20,2078,70
20,2129,91
20,2146,19
20,2166,33
20,2261,60
20,2282,9
20,2309,39
20,2317,10
20,2337,14
20,2342,97
20,2366,56
20,2375,49
20,2388,20
20,2401,79
20,2426,68
20,2445,29
20,2474,86
20,2504,5
20,2544,67
20,2607,98
20,2647,45
20,2750,76
21,1,84
21,79,57
21,99,91
21,130,29
21,190,41
21,258,84
21,272,77
21,304,20
21,364,32
21,410,30
21,500,55
21,527,51
21,593,71
21,618,71
21,682,73
21,702,99
21,718,39
21,859,96
21,894,37
21,968,81
21,993,52
21,995,70
21,1034,7
21,1055,82
21,1088,63
21,1089,64
21,1101,8
21,1106,23
21,1185,12
21,1285,1
21,1314,88
21,1450,65
21,1452,88
21,1489,92
21,1544,48
21,1562,32
21,1568,68
21,1586,92
21,1596,72
21,1600,30
21,1610,92
21,1694,48
21,1756,4
21,1763,25
21,1770,49
21,1793,28
21,1822,30
21,1823,52
21,1880,36
21,1949,37
21,2037,6
21,2061,95
21,2139,19
21,2161,36
21,2264,56
21,2297,77
21,2305,46
21,2372,69
21,2400,81
21,2414,20
21,2467,32
21,2494,97
21,2614,77
21,2616,77
21,2624,66
21,2630,99
21,2652,55
21,2713,44
21,2743,16
21,2754,20
22,121,84
22,141,98
22,152,98
22,221,68
22,341,73
22,392,99
22,407,54
22,411,20
22,450,3
22,474,18
22,488,23
22,499,28
22,594,14
22,629,8
22,664,96
22,696,90
22,707,51
22,803,14
22,808,63
22,826,70
22,837,2
22,886,60
22,887,33
22,1204,69
22,1230,41
22,1470,14
22,1473,54
22,1531,25
22,1560,91
22,1579,65
22,1586,19
22,1609,77
22,1613,92
22,1616,74
22,1727,47
22,1740,90
22,1754,63
22,1755,55
22,1786,84
22,1830,12
22,1848,64
22,1933,48
22,1952,18
22,2020,21
22,2046,43
22,2054,25
22,2134,90
22,2148,53
22,2213,12
22,2252,82
22,2263,95
22,2281,15
22,2312,98
22,2410,58
22,2476,98
22,2619,49
23,0,53
23,79,4
23,141,64
23,179,28
23,198,48
23,211,92
23,283,62
23,382,98
23,474,23
23,483,52
23,491,2
23,494,71
23,604,22
23,605,84
23,623,51
23,673,42
23,675,53
23,683,24
23,700,48
23,921,2
23,985,99
23,996,48
23,1026,64
23,1055,7
23,1170,89
23,1194,73
23,1238,93
23,1240,24
23,1250,40
23,1294,67
23,1312,42
23,1424,44
23,1482,39
23,1523,44
23,1533,89
23,1535,19
23,1541,64
23,1542,5
23,1545,59
23,1593,12
23,1659,93
23,1671,13
23,1746,60
23,1755,98
23,1761,36
23,1835,59
23,1887,35
23,1895,42
23,1902,70
23,1938,85
23,2055,76
23,2075,1
23,2077,37
23,2096,16
23,2147,48
23,2192,85
23,2236,66
23,2326,55
23,2449,83
23,2497,89
23,2542,45
23,2557,59
23,2571,46
23,2625,80
23,2713,44
23,2741,70
23,2753,62
23,2769,4
23,2771,31
23,2785,37
24,29,22
24,46,91
24,60,67
24,156,99
24,228,68
24,364,7
24,401,74
24,404,60
24,445,15
24,585,8
24,622,68
24,660,54
24,673,9
24,710,66
24,715,42
24,731,17
24,792,10
24,818,8
24,884,73
24,888,80
24,904,94
24,951,83
24,1024,85
24,1035,51
24,1039,18
24,1121,92
24,1187,19
24,1235,39
24,1330,39
24,1361,30
24,1408,4
24,1442,11
24,1454,42
24,1519,69
24,1533,50
24,1570,76
24,1654,66
24,1745,95
24,1756,75
24,1860,42
24,1933,3
24,1942,46
24,2001,32
24,2028,97
24,2564,79
24,2574,45
24,2582,24
24,2585,69
24,2741,80
25,44,59
25,81,23
25,91,84
25,106,92
25,171,8
25,181,29
25,202,73
25,246,23
25,249,13
25,298,9
25,301,61
25,318,35
25,337,76
25,380,39
25,385,75
25,482,60
25,514,78
25,515,82
25,527,95
25,545,23
25,546,79
25,574,94
25,644,8
25,703,48
25,863,72
25,867,16
25,952,10
25,959,81
25,987,66
25,1026,47
25,1027,55
25,1057,43
25,1113,18
25,1123,44
25,1171,50
25,1215,55
25,1232,23
25,1270,81
25,1277,81
25,1327,36
25,1335,80
25,1385,40
25,1391,40
25,1418,51
25,1487,76
25,1491,76
25,1515,59
25,1527,67
25,1570,70
25,1575,18
25,1782,29
25,1964,52
25,1965,54
25,2118,42
25,2141,8
25,2181,44
25,2286,8
25,2295,25
25,2357,81
25,2362,88
25,2370,99
25,2376,6
25,2377,51
25,2386,90
25,2395,72
25,2436,9
25,2522,87
25,2664,12
25,2699,94
25,2753,34
25,2755,42
25,2768,53
25,2788,59
26,8,96
26,9,71
26,29,11
26,171,72
26,279,21
26,282,74
26,303,19
26,390,87
26,454,93
26,474,41
26,491,58
26,604,27
26,608,2
26,663,29
26,760,50
26,769,44
26,773,95
26,866,41
26,928,39
26,940,9
26,966,89
26,992,38
26,1007,47
26,1009,89
26,1087,99
26,1148,47
26,1167,45
26,1173,33
26,1304,75
26,1322,97
26,1387,97
26,1390,22
26,1394,23
26,1456,6
26,1479,16
26,1713,43
26,1762,3
26,1857,79
26,1889,64
26,1928,75
26,1953,70
26,1989,27
26,2012,98
26,2038,33
26,2120,76
26,2138,39
26,2183,99
26,2201,60
26,2225,37
26,2278,24
26,2305,16
26,2307,89
26,2325,28
26,2370,74
26,2392,90
26,2402,49
26,2428,53
26,2441,41
26,2451,31
26,2452,16
26,2485,57
26,2505,20
26,2517,72
26,2536,50
26,2549,36
26,2585,32
26,2587,75
26,2642,27
26,2645,70
26,2652,35
26,2654,94
26,2789,61
27,12,17
27,24,98
27,123,68
27,392,29
27,404,46
27,414,84
27,418,39
27,450,82
27,504,75
27,516,75
27,546,77
27,635,28
27,646,46
27,647,79
27,652,9
27,709,82
27,740,99
27,803,64
27,823,30
27,826,34
27,837,24
27,853,87
27,860,58
27,868,71
27,894,43
27,976,99
27,987,18
27,1056,58
27,1108,2
27,1128,81
27,1162,32
27,1189,46
27,1204,99
27,1317,74
27,1318,62
27,1392,89
27,1403,11
27,1433,65
27,1529,51
27,1587,79
27,1633,33
27,1665,3
27,1668,93
27,1685,60
27,1751,95
27,1775,38
27,1800,62
27,1838,87
27,1853,84
27,1915,67
27,1944,19
27,1992,59
27,2078,50
27,2081,72
27,2088,64
27,2101,50
27,2141,52
27,2296,95
27,2309,10
27,2414,25
27,2523,87
27,2531,20
27,2597,14
27,2613,8
27,2632,85
27,2662,71
27,2718,36
27,2722,35
27,2726,22
27,2754,88
27,2798,58
28,31,15
28,56,9
28,61,74
28,81,6
28,137,18
28,162,91
28,165,38
28,227,91
28,234,88
28,264,29
28,322,10
28,329,58
28,352,92
28,360,71
28,413,23
28,426,39
28,452,97
28,463,87
28,572,81
28,633,35
28,658,68
28,749,39
28,752,35
28,761,63
28,810,71
28,814,52
28,868,12
28,928,10
28,967,94
28,1006,21
28,1030,9
28,1072,88
28,1105,35
28,1119,89
28,1170,56
28,1189,44
28,1227,79
28,1232,64
28,1287,6
28,1349,1
28,1350,65
28,1429,87
28,1456,20
28,1514,91
28,1567,91
28,1568,6
28,1601,99
28,1608,59
28,1628,89
28,1669,47
28,1769,33
28,1774,60
28,1784,53
28,1838,13
28,1884,64
28,1894,38
28,1997,9
28,2028,72
28,2079,75
28,2084,80
28,2090,93
28,2097,15
28,2137,72
28,2284,78
28,2356,12
28,2366,1
28,2382,12
28,2522,33
28,2526,82
28,2559,79
28,2697,67
29,16,67
29,86,69
29,132,87
29,191,33
29,221,30
29,352,8
29,399,11
29,421,82
29,423,17
29,431,14
29,498,34
29,567,81
29,576,78
29,600,50
29,627,95
29,667,44
29,707,18
29,749,62
29,771,15
29,773,54
29,804,60
29,886,5
29,889,77
29,900,27
29,967,79
29,978,89
29,987,4
29,988,5
29,1133,89
29,1154,23
29,1181,48
29,1201,89
29,1260,50
29,1311,6
29,1327,44
29,1387,27
29,1409,43
29,1458,51
29,1519,85
29,1580,11
29,1594,77
29,1611,74
29,1617,72
29,1645,23
29,1687,81
29,1736,41
29,1741,84
29,1772,65
29,1823,6
29,1881,9
29,1944,54
29,1952,82
29,2057,94
29,2072,95
29,2075,41
29,2145,78
29,2184,61
29,2248,56
29,2257,95
29,2272,30
29,2297,56
29,2376,63
29,2523,14
29,2672,31
29,2679,15
29,2721,77
29,2752,98
29,2798,48
30,100,45
30,133,40
30,169,92
30,189,43
30,200,64
30,252,83
30,279,75
30,308,92
30,387,5
30,436,88
30,461,3
30,607,72
30,670,43
30,677,23
30,692,51
30,697,17
30,792,2
30,879,68
30,913,41
30,999,55
30,1019,54
30,1074,55
30,1077,90
30,1093,1
30,1094,11
30,1236,84
30,1286,84
30,1372,54
30,1377,73
30,1415,45
30,1502,41
30,1511,88
30,1548,48
30,1588,80
30,1596,81
30,1647,38
