row,column,value
2,674,6
2,745,62
2,1038,81
2,1081,15
2,1128,35
2,1274,13
2,1292,36
2,1298,15
2,1299,68
2,1319,3
2,1323,60
2,1347,95
2,1387,14
2,1509,55
2,1513,69
2,1691,95
2,1783,10
2,1809,66
2,1826,69
2,1968,18
2,1985,41
2,2070,34
2,2079,43
2,2114,95
2,2150,44
2,2189,68
2,2264,98
2,2270,36
2,2385,2
2,2466,95
2,2585,57
2,2600,23
2,2601,36
2,2643,79
2,2661,60
2,2663,13
2,2726,37
3,31,81
3,32,74
3,46,2
3,169,92
3,193,85
3,226,79
3,285,52
3,296,6
3,323,2
3,436,41
3,450,53
3,581,95
3,611,72
3,663,35
3,693,51
3,718,71
3,723,5
3,731,9
3,740,86
3,751,8
3,772,73
3,793,84
3,839,52
3,893,7
3,926,94
3,973,43
3,1008,90
3,1038,16
3,1095,69
3,1134,49
3,1159,33
3,1174,72
3,1203,61
3,1208,43
3,1335,10
3,1438,86
3,1450,15
3,1532,11
3,1568,95
3,1602,61
3,1616,14
3,1619,61
3,1627,95
3,1637,78
3,1706,71
3,1713,65
3,1725,30
3,1836,59
3,1871,90
3,1875,92
3,1909,76
3,1927,16
3,1964,96
3,2032,32
3,2140,56
3,2184,91
3,2226,70
3,2236,69
3,2322,33
3,2324,75
3,2334,87
3,2355,90
3,2367,99
3,2429,44
3,2461,83
3,2511,22
3,2522,2
3,2708,30
3,2791,82
3,2797,43
4,144,23
4,147,84
4,158,56
4,203,71
4,229,5
4,274,16
4,320,55
4,325,12
4,363,94
4,367,85
4,372,22
4,380,3
4,430,77
4,455,62
4,574,94
4,614,22
4,630,56
4,660,2
4,698,27
4,718,62
4,768,19
4,771,28
4,804,60
4,874,84
4,876,89
4,894,43
4,925,43
4,946,55
4,948,31
4,957,56
4,997,32
4,1058,75
4,1068,64
4,1173,37
4,1213,75
4,1245,73
4,1255,7
4,1278,24
4,1310,51
4,1316,63
4,1335,55
4,1344,36
4,1351,51
4,1364,82
4,1397,70
4,1575,95
4,1634,98
4,1726,31
4,1754,57
4,1827,62
4,1857,31
4,2083,99
4,2160,52
4,2177,87
4,2203,28
4,2205,1
4,2245,54
4,2255,13
4,2268,17
4,2270,47
4,2299,99
4,2301,93
4,2305,88
4,2379,18
4,2385,89
4,2445,29
4,2497,98
4,2513,53
4,2597,62
4,2706,14
4,2788,32
5,26,20
5,99,65
5,208,94
5,298,40
5,303,29
5,309,47
5,310,53
5,387,83
5,489,10
5,493,94
5,503,22
5,507,53
5,565,72
5,619,28
5,660,70
5,748,91
5,764,6
5,795,85
5,837,72
5,843,47
5,844,64
5,859,2
5,918,84
5,995,93
5,1006,64
5,1009,34
5,1019,58
5,1035,79
5,1117,25
5,1141,2
5,1152,32
5,1174,82
5,1326,41
5,1353,99
5,1362,26
5,1465,37
5,1603,6
5,1695,61
5,1698,74
5,1724,62
5,1725,99
5,1737,84
5,1843,81
5,1853,26
5,1865,35
5,1944,22
5,1948,1
5,1959,6
5,2028,85
5,2041,47
5,2126,53
5,2153,37
5,2247,83
5,2301,60
5,2394,26
5,2505,16
5,2542,25
5,2565,56
5,2614,99
5,2622,93
5,2626,52
5,2649,93
5,2650,38
5,2652,25
5,2781,85
5,2788,22
6,14,79
6,29,32
6,42,23
6,80,69
6,107,81
6,121,67
6,204,82
6,221,96
6,268,10
6,302,74
6,306,15
6,404,35
6,424,58
6,453,75
6,456,59
6,511,66
6,547,13
6,552,44
6,681,48
6,742,1
6,766,3
6,782,36
6,796,66
6,822,56
6,834,99
6,928,52
6,949,78
6,962,99
6,966,10
6,1030,65
6,1037,8
6,1053,86
6,1093,84
6,1095,77
6,1115,52
6,1225,16
6,1238,33
6,1265,43
6,1404,66
6,1414,36
6,1415,25
6,1504,10
6,1551,23
6,1565,94
6,1672,49
6,1756,23
6,1771,50
6,1897,59
6,1931,31
6,2003,77
6,2013,53
6,2040,38
6,2086,86
6,2087,77
6,2124,16
6,2125,81
6,2255,8
6,2267,8
6,2304,38
6,2328,15
6,2349,54
6,2393,5
6,2415,43
6,2468,69
6,2497,3
6,2547,50
6,2551,57
6,2628,36
6,2629,33
6,2664,64
6,2744,88
6,2781,22
7,43,32
7,176,35
7,246,2
7,265,39
7,293,75
7,353,46
7,487,86
7,544,89
7,579,29
7,616,88
7,618,11
7,674,41
7,675,34
7,682,50
7,695,17
7,743,38
7,758,5
7,795,35
7,861,94
7,862,60
7,933,31
7,954,45
7,957,56
7,992,34
7,1019,85
7,1117,80
7,1309,19
7,1334,6
7,1352,98
7,1370,61
7,1374,30
7,1375,34
7,1426,61
7,1443,58
7,1456,30
7,1479,68
7,1481,67
7,1529,38
7,1559,46
7,1575,86
7,1610,74
7,1668,57
7,1716,95
7,1770,44
7,1927,14
7,1931,46
7,2086,7
7,2144,57
7,2158,45
7,2192,60
7,2194,54
7,2223,45
7,2261,10
7,2330,56
7,2355,6
7,2366,48
7,2516,57
7,2539,66
7,2544,42
7,2547,35
7,2578,7
7,2651,22
7,2701,62
7,2720,4
7,2740,12
7,2759,76
8,40,5
8,111,75
8,144,8
8,201,57
8,245,40
8,264,30
8,318,35
8,350,6
8,451,47
8,482,51
8,564,4
8,664,44
8,668,6
8,794,67
8,812,48
8,909,40
8,977,54
8,980,67
8,988,83
8,1017,24
8,1073,77
8,1095,18
8,1099,7
8,1107,52
8,1112,51
8,1127,20
8,1268,12
8,1443,28
8,1464,25
8,1535,64
8,1568,82
8,1574,85
8,1608,90
8,1652,51
8,1813,27
8,1828,87
8,1892,73
8,2055,95
8,2149,56
8,2214,11
8,2269,29
8,2285,11
8,2333,51
8,2380,77
8,2387,35
8,2390,23
8,2441,98
8,2493,18
8,2511,95
8,2521,35
8,2538,8
8,2551,54
8,2585,72
8,2586,28
8,2707,59
8,2716,76
8,2723,80
8,2738,58
9,4,99
9,48,35
9,147,71
9,178,93
9,277,43
9,292,47
9,378,43
9,390,11
9,400,69
9,439,41
9,465,38
9,491,46
9,548,84
9,553,23
9,571,62
9,685,59
9,705,39
9,740,47
9,801,33
9,873,96
9,932,29
9,975,71
9,978,79
9,1080,44
9,1095,70
9,1146,35
9,1235,28
9,1372,80
9,1442,44
9,1476,30
9,1619,9
9,1635,53
9,1666,49
9,1690,85
9,1733,73
9,1764,15
9,1772,33
9,1847,16
9,1853,75
9,1862,53
9,1911,68
9,1944,71
9,2048,57
9,2076,80
9,2182,19
9,2230,36
9,2278,75
9,2301,12
9,2437,96
9,2502,12
9,2537,69
9,2551,22
9,2719,12
9,2732,24
9,2765,64
10,90,4
10,207,22
10,227,42
10,306,72
10,351,84
10,388,69
10,417,73
10,455,10
10,512,88
10,520,36
10,537,89
10,635,62
10,652,32
10,688,64
10,748,6
10,779,58
10,794,53
10,893,32
10,946,38
10,979,42
10,1008,46
10,1048,48
10,1051,58
10,1060,38
10,1121,51
10,1174,32
10,1184,82
10,1223,54
10,1232,7
10,1282,72
10,1284,72
10,1297,73
10,1330,18
10,1379,4
10,1393,82
10,1401,9
10,1419,12
10,1471,82
10,1479,34
10,1510,45
10,1556,1
10,1565,7
10,1589,70
10,1624,3
10,1683,51
10,1685,13
10,1713,15
10,1741,43
10,1744,91
10,1763,67
10,1794,94
10,1861,91
10,1928,62
10,2021,88
10,2114,62
10,2155,35
10,2248,34
10,2294,30
10,2348,84
10,2367,70
10,2387,3
10,2411,22
10,2488,75
10,2497,33
10,2613,99
10,2615,16
10,2656,56
10,2677,43
10,2723,84
10,2755,81
10,2761,97
10,2793,95
11,81,16
11,92,89
11,136,36
11,188,51
11,254,88
11,291,81
11,314,74
11,360,56
11,363,31
11,513,52
11,598,55
11,601,8
11,666,35
11,685,52
11,708,91
11,743,28
11,779,98
11,873,6
11,880,15
11,891,49
11,1010,18
11,1020,59
11,1023,4
11,1028,95
11,1037,83
11,1054,13
11,1060,95
11,1138,5
11,1139,47
11,1185,77
11,1194,71
11,1310,39
11,1473,22
11,1483,34
11,1573,2
11,1700,43
11,1756,19
11,1767,62
11,1841,84
11,1906,52
11,2098,91
11,2239,28
11,2300,97
11,2362,35
11,2455,89
11,2475,95
11,2481,32
11,2517,78
11,2562,42
11,2698,70
11,2722,57
11,2725,86
12,55,64
12,67,5
12,132,42
12,303,47
12,352,56
12,385,54
12,392,15
12,418,55
12,437,53
12,450,74
12,451,89
12,482,37
12,520,66
12,524,12
12,542,30
12,554,98
12,606,3
12,651,76
12,670,14
12,684,52
12,685,11
12,700,38
12,723,82
12,756,39
12,765,87
12,782,39
12,861,17
12,874,18
12,906,75
12,922,79
12,926,70
12,952,44
12,1032,65
12,1087,82
12,1155,88
12,1158,71
12,1187,98
12,1232,26
12,1246,45
12,1340,4
12,1347,70
12,1384,69
12,1408,78
12,1505,24
12,1564,99
12,1590,91
12,1614,15
12,1651,20
12,1740,6
12,1746,73
12,1801,72
12,1806,34
12,1845,85
12,1847,33
12,1850,81
12,1889,42
12,1898,18
12,1936,61
12,1948,78
12,2078,54
12,2174,73
12,2180,22
12,2197,35
12,2222,56
12,2345,46
12,2421,75
12,2451,3
12,2471,78
12,2493,31
12,2608,83
12,2704,87
12,2795,32
13,78,80
13,91,68
13,218,76
13,223,71
13,271,33
13,397,69
13,413,30
13,471,76
13,509,65
13,523,8
13,587,59
13,650,34
13,676,67
13,721,62
13,726,34
13,755,74
13,894,94
13,929,82
13,991,53
13,1071,48
13,1083,71
13,1169,82
13,1198,3
13,1208,65
13,1221,62
13,1243,33
13,1322,59
13,1347,39
13,1381,48
13,1439,17
13,1468,11
13,1471,2
13,1475,16
13,1498,27
13,1525,96
13,1528,8
13,1547,97
13,1563,92
13,1586,66
13,1594,32
13,1602,94
13,1660,34
13,1662,16
13,1715,87
13,1751,99
13,1766,42
13,1908,96
13,1948,89
13,2005,8
13,2028,98
13,2030,15
13,2044,38
13,2053,58
13,2062,55
13,2103,31
13,2138,39
13,2140,5
13,2180,61
13,2184,44
13,2200,68
13,2214,29
13,2277,39
13,2345,8
13,2364,77
13,2365,84
13,2391,85
13,2423,25
13,2445,50
13,2521,15
13,2552,73
13,2554,27
13,2645,25
13,2667,95
13,2745,57
13,2763,70
14,38,81
14,50,98
14,90,25
14,276,6
14,282,95
14,329,69
14,334,25
14,485,97
14,502,55
14,504,17
14,574,2
14,577,52
14,643,16
14,651,71
14,762,25
14,784,15
14,848,41
14,905,92
14,989,17
14,1158,21
14,1160,30
14,1252,6
14,1372,80
14,1418,52
14,1433,51
14,1455,2
14,1552,22
14,1556,85
14,1583,8
14,1627,95
14,1655,3
14,1783,55
14,1887,51
14,1906,71
14,1912,60
14,1975,57
14,1991,91
14,2007,38
14,2068,12
14,2263,95
14,2343,31
14,2369,29
14,2385,28
14,2411,31
14,2469,19
14,2481,93
14,2501,79
14,2522,31
14,2544,8
14,2629,39
14,2643,77
14,2669,13
14,2682,20
14,2744,62
14,2784,8
14,2794,48
15,91,37
15,106,47
15,194,42
15,262,39
15,404,71
15,522,86
15,528,38
15,530,95
15,628,22
15,635,35
15,648,98
15,733,20
15,766,45
15,818,61
15,866,69
15,887,94
15,892,1
15,896,85
15,902,97
15,943,34
15,946,42
15,1084,85
15,1109,39
15,1120,29
15,1121,33
15,1167,9
15,1257,39
15,1274,56
15,1305,58
15,1316,26
15,1375,24
15,1448,41
15,1475,90
15,1491,54
15,1587,42
15,1590,2
15,1599,2
15,1626,46
15,1643,55
15,1669,14
15,1691,17
15,1737,7
15,1904,48
15,1914,35
15,1942,75
15,2007,11
15,2016,26
15,2090,57
15,2139,47
15,2224,28
15,2250,75
15,2252,58
15,2325,80
15,2326,14
15,2328,7
15,2382,46
15,2472,7
15,2515,33
15,2553,7
15,2673,36
15,2704,25
15,2709,41
15,2716,10
15,2751,2
15,2755,23
15,2782,50
16,4,67
16,14,78
16,57,6
16,58,22
16,136,90
16,147,72
16,150,59
16,187,19
16,219,13
16,346,25
16,373,68
16,379,53
16,401,93
16,416,96
16,438,89
16,443,17
16,557,93
16,559,70
16,620,5
16,644,25
16,698,16
16,871,29
16,994,76
16,1071,61
16,1153,57
16,1170,29
16,1209,51
16,1225,61
16,1246,4
16,1316,81
16,1341,16
16,1404,45
16,1438,45
16,1445,21
16,1540,94
16,1613,13
16,1674,42
16,1683,82
16,1731,50
16,1741,5
16,1784,36
16,1796,7
16,1821,32
16,1831,88
16,1841,49
16,1998,96
16,2057,90
16,2091,24
16,2097,59
16,2174,14
16,2176,70
16,2185,65
16,2312,1
16,2333,90
16,2354,20
16,2393,40
16,2442,67
16,2480,57
16,2615,74
16,2620,73
16,2626,88
16,2633,38
16,2655,25
16,2673,50
16,2675,37
16,2725,88
16,2731,97
16,2746,27
16,2796,69
17,21,8
17,105,26
17,108,6
17,127,47
17,179,81
17,226,15
17,231,97
17,241,48
17,248,2
17,279,38
17,347,71
17,387,13
17,392,37
17,502,84
17,508,61
17,522,4
17,538,37
17,611,39
17,701,15
17,779,37
17,812,57
17,954,30
17,1094,1
17,1125,31
17,1151,48
17,1194,28
17,1216,68
17,1254,43
17,1307,53
17,1330,47
17,1381,90
17,1397,70
17,1443,54
17,1482,7
17,1548,17
17,1594,17
17,1646,34
17,1659,21
17,1820,12
17,1825,54
17,1893,91
17,1902,97
17,1932,71
17,2070,86
17,2126,23
17,2130,59
17,2171,14
17,2189,2
17,2205,18
17,2219,17
17,2259,77
17,2260,77
17,2368,85
17,2461,54
17,2472,29
17,2494,49
17,2556,8
17,2570,7
17,2584,53
17,2602,6
17,2625,88
17,2678,98
17,2733,47
17,2753,46
18,13,33
18,32,72
18,45,77
18,57,13
18,207,11
18,239,68
18,263,56
18,293,54
18,331,65
18,379,79
18,520,68
18,531,99
18,550,83
18,666,5
18,694,54
18,731,29
18,794,38
18,806,20
18,815,12
18,834,62
18,841,79
18,875,35
18,938,80
18,946,15
18,993,97
18,1029,67
18,1091,25
18,1177,3
18,1194,53
18,1221,48
18,1236,15
18,1297,26
18,1306,58
18,1388,19
18,1462,93
18,1476,71
18,1512,11
18,1579,44
18,1601,60
18,1622,92
18,1661,2
18,1725,50
18,1729,46
18,1768,8
18,1799,29
18,1810,61
18,1826,35
18,1855,18
18,1935,4
18,1994,76
18,1996,80
18,1998,62
18,2009,2
18,2088,95
18,2160,28
18,2175,40
18,2238,76
18,2247,5
18,2248,15
18,2257,19
18,2343,67
18,2363,97
18,2458,11
18,2470,88
18,2484,44
18,2493,84
18,2535,35
18,2537,67
18,2549,97
18,2556,89
18,2570,40
18,2614,33
18,2673,34
18,2700,26
18,2732,24
18,2787,37
18,2797,82
19,99,21
19,107,75
19,232,24
19,238,86
19,335,9
19,390,83
19,444,65
19,617,20
19,687,38
19,825,34
19,831,48
19,984,60
19,986,36
19,990,4
19,1064,46
19,1082,64
19,1119,87
19,1125,58
19,1196,25
19,1204,68
19,1213,63
19,1216,41
19,1217,29
19,1221,98
19,1302,85
19,1311,21
19,1320,63
19,1363,17
19,1429,32
19,1550,40
19,1574,13
19,1583,87
19,1674,44
19,1691,87
19,1804,32
19,1836,60
19,1869,86
19,1886,57
19,1896,91
19,1900,34
19,1915,46
19,1924,85
19,1933,11
19,1963,52
19,1995,18
19,2027,44
19,2103,71
19,2125,12
19,2145,5
19,2148,24
19,2220,72
19,2223,18
19,2225,13
19,2293,48
19,2308,60
19,2311,90
19,2315,93
19,2358,45
19,2472,16
19,2557,10
19,2572,67
19,2629,62
19,2709,9
19,2729,32
19,2755,64
19,2762,56
19,2785,72
20,18,72
20,23,70
20,29,51
20,71,17
20,109,69
20,156,77
20,234,23
20,241,81
20,290,81
20,311,81
20,318,26
20,353,98
20,454,48
20,553,49
20,559,18
20,572,46
20,647,75
20,658,77
20,674,9
20,739,53
20,781,11
20,827,20
20,835,25
20,845,86
20,921,89
20,929,7
20,932,98
20,1029,3
20,1078,89
20,1093,36
20,1099,98
20,1116,19
20,1117,29
20,1180,13
20,1218,91
20,1229,72
20,1277,87
20,1287,90
20,1299,9
20,1316,61
20,1318,85
20,1334,16
20,1341,6
20,1402,93
20,1441,84
20,1457,51
20,1473,63
20,1520,78
20,1578,8
20,1633,11
20,1721,77
20,1931,43
20,1953,76
20,1965,54
20,1977,82
20,2024,35
20,2034,18
20,2050,75
20,2056,91
20,2057,11
20,2077,26
20,2110,20
20,2141,52
20,2275,73
20,2278,96
20,2281,5
20,2334,38
20,2345,58
20,2371,69
20,2382,53
20,2403,33
20,2441,90
20,2460,84
20,2521,16
20,2630,27
20,2635,47
20,2708,50
20,2736,20
20,2742,69
20,2752,41
21,24,51
21,78,92
21,80,58
21,126,15
21,229,75
21,245,92
21,348,79
21,388,9
21,498,34
21,544,90
21,548,28
21,636,60
21,774,4
21,837,77
21,839,76
21,854,2
21,903,56
21,920,65
21,938,8
21,1018,11
21,1019,36
21,1085,60
21,1090,72
21,1112,75
21,1127,76
21,1195,16
21,1261,47
21,1310,81
21,1316,78
21,1381,25
21,1410,85
21,1495,51
21,1550,75
21,1572,17
21,1710,24
21,1871,73
21,1878,49
21,1891,46
21,1926,80
21,1935,39
21,1993,26
21,2024,11
21,2037,84
21,2069,51
21,2073,75
21,2080,55
21,2130,2
21,2262,6
21,2283,32
21,2303,52
21,2305,53
21,2322,6
21,2335,3
21,2382,17
21,2392,27
21,2414,63
21,2417,3
21,2419,95
21,2475,95
21,2530,63
21,2647,12
21,2739,88
21,2788,68
22,2,16
22,9,42
22,40,26
22,160,97
22,193,98
22,289,39
22,295,48
22,413,87
22,443,9
22,460,22
22,467,77
22,657,39
22,695,68
22,757,42
22,863,40
22,868,48
22,943,54
22,961,68
22,970,34
22,1115,92
22,1180,93
22,1183,54
22,1225,87
22,1227,79
22,1299,47
22,1366,77
22,1388,93
22,1449,28
22,1454,8
22,1460,34
22,1528,94
22,1555,95
22,1591,74
22,1651,1
22,1679,22
22,1776,44
22,1806,72
22,1855,56
22,1874,71
22,1881,44
22,1982,54
22,2093,61
22,2151,87
22,2164,47
22,2167,71
22,2202,65
22,2214,66
22,2284,6
22,2289,41
22,2326,2
22,2327,25
22,2386,25
22,2397,68
22,2412,70
22,2520,36
22,2576,90
22,2592,91
22,2614,58
22,2655,14
22,2689,77
23,11,62
23,44,19
23,47,48
23,135,58
23,166,96
23,245,51
23,261,4
23,307,80
23,313,17
23,316,20
23,352,16
23,400,87
23,472,32
23,652,83
23,657,89
23,660,67
23,694,70
23,706,60
23,722,41
23,738,27
23,766,83
23,773,19
23,806,29
23,855,22
23,893,98
23,1084,37
23,1094,60
23,1146,75
23,1169,48
23,1192,51
23,1205,28
23,1212,29
23,1229,75
23,1259,46
23,1268,43
23,1285,71
23,1301,6
23,1343,12
23,1382,93
23,1466,42
23,1469,82
23,1583,49
23,1622,82
23,1728,44
23,1776,65
23,1780,60
23,1789,81
23,1823,75
23,1888,94
23,1948,76
23,1967,95
23,1993,57
23,2025,50
23,2035,7
23,2042,31
23,2092,79
23,2103,51
23,2130,60
23,2136,85
23,2280,63
23,2299,65
23,2301,13
23,2364,76
23,2365,62
23,2379,83
23,2428,23
23,2467,93
23,2489,37
23,2517,87
23,2525,2
23,2530,82
23,2604,45
23,2674,52
23,2739,3
24,11,41
24,97,58
24,166,28
24,168,8
24,195,14
24,216,15
24,233,68
24,249,58
24,269,72
24,286,22
24,329,33
24,359,27
24,369,77
24,407,91
24,441,69
24,477,15
24,501,69
24,516,80
24,580,92
24,648,31
24,654,99
24,673,16
24,681,34
24,736,66
24,759,77
24,763,74
24,827,91
24,882,71
24,886,68
24,934,34
24,985,82
24,1055,43
24,1069,49
24,1147,58
24,1220,29
24,1224,23
24,1226,92
24,1289,2
24,1337,32
24,1359,39
24,1364,86
24,1396,6
24,1400,61
24,1403,88
24,1456,44
24,1511,20
24,1515,32
24,1532,93
24,1549,75
24,1571,15
24,1583,36
24,1609,95
24,1615,77
24,1629,78
24,1641,7
24,1713,35
24,1714,82
24,1764,74
24,1778,15
24,1787,98
24,1875,46
24,1890,22
24,1913,73
24,2030,5
24,2034,93
24,2063,66
24,2074,38
24,2182,43
24,2291,51
24,2315,68
24,2326,38
24,2349,90
24,2405,32
24,2425,49
24,2482,84
24,2518,4
24,2533,86
24,2618,13
24,2625,83
24,2670,85
24,2711,21
24,2713,93
24,2716,67
24,2754,37
25,75,63
25,116,77
25,155,93
25,163,55
25,167,53
25,216,17
25,276,55
25,303,79
25,324,70
25,344,82
25,371,48
25,466,94
25,470,23
25,518,91
25,524,30
25,544,77
25,557,15
25,721,54
25,731,19
25,738,55
25,850,43
25,852,39
25,876,52
25,888,11
25,958,86
25,978,57
25,1017,69
25,1133,97
25,1157,8
25,1169,60
25,1195,82
25,1202,2
25,1256,25
25,1269,6
25,1281,59
25,1290,83
25,1315,4
25,1449,77
25,1459,77
25,1462,70
25,1525,32
25,1577,63
25,1581,84
25,1725,36
25,1746,84
25,1820,78
25,1821,81
25,1890,49
25,1937,59
25,1979,11
25,1984,89
25,2102,95
25,2158,79
25,2160,51
25,2270,60
25,2313,92
25,2345,39
25,2371,17
25,2409,97
25,2465,71
25,2547,58
25,2665,29
25,2678,70
25,2686,10
26,36,29
26,58,34
26,64,51
26,100,69
26,122,87
26,324,42
26,351,28
26,395,8
26,407,94
26,446,63
26,467,6
26,532,79
26,542,63
26,614,75
26,627,52
26,630,10
26,655,58
26,665,15
26,671,67
26,735,2
26,742,34
26,759,25
26,762,85
26,765,3
26,767,73
26,810,88
26,840,36
26,854,72
26,872,30
26,901,96
26,915,34
26,948,58
26,1184,51
26,1189,74
26,1194,53
26,1200,47
26,1223,96
26,1233,26
26,1250,45
26,1270,74
26,1434,51
26,1440,69
26,1555,60
26,1583,56
26,1636,34
26,1679,18
26,1707,40
26,1718,13
26,1719,76
26,1750,21
26,1804,82
26,1805,45
26,1887,47
26,1895,8
26,1956,75
26,2089,41
26,2114,33
26,2139,23
26,2211,57
26,2262,28
26,2310,9
26,2313,70
26,2315,11
26,2344,61
26,2349,41
26,2376,62
26,2433,87
26,2437,59
26,2482,95
26,2496,57
26,2523,65
26,2528,64
26,2558,11
26,2560,60
26,2581,54
26,2616,92
26,2649,41
26,2651,44
26,2655,84
26,2684,6
26,2721,74
26,2724,96
26,2757,21
27,49,97
27,55,39
27,59,60
27,109,14
27,186,28
27,250,20
27,306,30
27,309,66
27,352,70
27,386,35
27,454,88
27,511,38
27,513,31
27,538,59
27,662,22
27,717,52
27,730,97
27,753,97
27,802,12
27,812,20
27,1046,54
27,1123,93
27,1132,84
27,1141,77
27,1206,80
27,1223,25
27,1232,12
27,1301,33
27,1330,78
27,1334,6
27,1377,79
27,1394,81
27,1414,84
27,1457,11
27,1503,39
27,1559,5
27,1680,63
27,1712,48
27,1717,53
27,1722,26
27,1725,96
27,1761,51
27,1762,68
27,1907,85
27,1928,94
27,1929,13
27,1949,69
27,1982,56
27,2019,14
27,2065,96
27,2069,56
27,2086,69
27,2125,80
27,2245,68
27,2285,77
27,2295,65
27,2335,42
27,2361,70
27,2378,3
27,2381,57
27,2399,42
27,2488,70
27,2543,92
27,2603,69
27,2673,34
27,2717,28
27,2742,3
27,2745,19
27,2759,31
27,2771,16
28,13,81
28,24,27
28,37,46
28,42,14
28,55,93
28,109,43
28,111,81
28,141,21
28,147,78
28,227,20
28,235,70
28,285,74
28,290,63
28,303,32
28,333,10
28,453,18
28,518,20
28,528,89
28,602,22
28,603,7
28,641,40
28,658,65
28,670,88
28,697,27
28,709,60
28,777,93
28,804,43
28,816,91
28,926,82
28,937,70
28,942,63
28,987,62
28,1074,13
28,1093,74
28,1229,73
28,1273,27
28,1400,82
28,1487,72
28,1496,16
28,1528,52
28,1607,5
28,1618,87
28,1631,73
28,1692,54
28,1736,85
28,1785,48
28,1834,77
28,1850,17
28,1853,45
28,1854,22
28,1929,29
28,1988,8
28,2017,84
28,2068,1
28,2171,75
28,2185,22
28,2197,50
28,2212,66
28,2333,75
28,2334,87
28,2349,94
28,2488,44
28,2509,26
28,2557,63
28,2635,93
28,2636,89
28,2650,1
28,2666,82
28,2757,92
28,2798,23
29,105,23
29,116,65
29,128,37
29,196,84
29,301,39
29,369,14
29,404,58
29,418,60
29,549,14
29,555,38
29,626,26
29,661,53
29,669,18
29,696,86
29,763,66
29,779,71
29,787,95
29,795,66
29,803,87
29,859,32
29,891,77
29,897,32
29,988,99
29,1128,95
29,1199,95
29,1299,60
29,1302,64
29,1351,45
29,1366,27
29,1372,69
29,1401,76
29,1411,77
29,1436,82
29,1484,13
29,1487,44
29,1493,25
29,1510,34
29,1582,70
29,1635,93
29,1685,46
29,1691,26
29,1706,88
29,1752,77
29,1764,34
29,1815,33
29,1852,4
29,2030,45
29,2035,30
29,2149,24
29,2203,22
29,2229,50
29,2270,90
29,2373,95
29,2375,83
29,2385,45
29,2477,40
29,2495,84
29,2501,3
29,2548,62
29,2644,88
29,2713,51
29,2728,74
29,2744,46
30,0,67
30,54,81
30,75,34
30,256,74
30,300,44
30,317,15
30,370,66
30,377,87
30,465,64
30,479,64
30,486,15
30,548,91
30,561,57
30,613,93
30,651,72
30,784,40
30,861,92
30,918,32
30,934,62
30,946,2
30,993,91
30,994,10
30,1020,47
30,1180,53
30,1227,78
30,1481,12
30,1505,74
30,1528,38
30,1568,45
30,1578,94
30,1595,42
30,1630,57
30,1634,1
30,1644,95
30,1681,38
30,1689,36
30,1739,80
30,1744,63
30,1776,10
30,1824,54
30,1887,30
30,1893,97
30,1941,81
30,2007,96
30,2008,23
30,2082,24
30,2085,6
30,2106,4
30,2109,81
30,2149,20
30,2172,73
30,2202,21
30,2210,38
30,2333,61
30,2334,35
